53.915,53.955,53.84,53.9
53.9,54.06,53.9,53.95
53.975,54.037,53.955,53.965
54.01,54.05,53.845,53.853
53.838,53.85,53.685,53.7
53.75,53.833,53.66,53.69
53.69,53.803,53.63,53.8
53.8,53.92,53.8,53.91
53.9,53.923,53.79,53.815
53.787,53.814,53.685,53.73
53.735,53.768,53.7,53.725
53.775,53.84,53.755,53.77
53.775,53.81,53.75,53.8
53.75,53.8,53.71,53.75
53.75,53.772,53.635,53.64
53.568,53.64,53.533,53.61
53.6,53.65,53.56,53.56
53.6,53.675,53.59,53.63
53.63,53.631,53.537,53.59
53.54,53.585,53.505,53.522
53.548,53.548,53.495,53.535
53.265,53.32,53.232,53.25
53.245,53.305,53.22,53.22
53.195,53.278,53.115,53.12
53.125,53.125,53.025,53.025
52.97,53.108,52.9,52.91
52.905,52.98,52.9,52.95
52.913,52.915,52.525,52.595
52.58,52.635,52.475,52.57
52.613,53.002,52.613,52.935
52.905,52.985,52.89,52.965
53.04,53.203,52.98,53.2
53.2,53.315,53.195,53.295
53.295,53.315,53.08,53.09
53.09,53.17,53.06,53.1
53.06,53.1,52.98,53.02
53.015,53.137,53.015,53.108
53.025,53.045,52.86,52.86
52.865,52.912,52.796,52.805
52.753,52.761,52.63,52.637
52.595,52.74,52.595,52.715
52.722,52.722,52.56,52.645
52.66,52.66,52.55,52.57
52.55,52.645,52.53,52.565
52.565,52.59,52.38,52.39
52.423,52.61,52.423,52.542
52.542,52.542,52.341,52.35
52.205,52.338,52.162,52.33
52.315,52.432,52.31,52.42
52.375,52.485,52.33,52.33
52.32,52.46,52.309,52.45
52.4,52.478,52.35,52.378
52.417,52.417,52.35,52.35
52.503,52.57,52.445,52.493
52.475,52.622,52.425,52.605
52.613,52.72,52.567,52.625
52.618,52.66,52.51,52.585
52.472,52.518,52.355,52.36
52.36,52.45,52.289,52.45
52.34,52.415,52.315,52.357
52.322,52.355,52.265,52.32
52.56,52.608,52.485,52.505
52.527,52.58,52.51,52.53
52.785,52.82,52.63,52.765
52.725,52.772,52.665,52.745
52.74,52.855,52.698,52.8
52.795,52.91,52.705,52.76
52.645,52.7,52.6,52.6
52.64,52.74,52.615,52.71
52.715,52.805,52.715,52.795
52.775,52.835,52.77,52.802
52.84,52.915,52.83,52.855
52.845,52.875,52.765,52.78
52.695,52.78,52.635,52.67
52.673,52.735,52.64,52.725
52.665,52.665,52.58,52.616
52.605,52.645,52.58,52.64
52.665,52.75,52.645,52.725
52.74,52.915,52.737,52.89
53.02,53.075,52.955,52.965
52.97,53.035,52.94,52.982
53,53.015,52.907,52.95
52.965,53.075,52.95,53.07
53,53.07,52.97,53.015
53.03,53.12,53.025,53.073
53.11,53.25,53.11,53.17
53.18,53.215,53.052,53.1
53.11,53.225,52.985,53.015
53.01,53.04,52.85,52.86
52.835,52.94,52.68,52.69
52.688,52.715,52.645,52.67
52.69,52.69,52.525,52.58
52.545,52.615,52.545,52.58
52.58,52.641,52.52,52.59
52.605,52.605,52.51,52.515
52.53,52.73,52.518,52.71
52.685,52.728,52.635,52.65
52.6,52.652,52.53,52.555
52.53,52.58,52.51,52.525
52.45,52.45,52.295,52.324
52.33,52.44,52.32,52.38
52.4,52.49,52.385,52.48
52.48,52.495,52.42,52.47
52.4,52.43,52.333,52.375
52.367,52.435,52.345,52.35
52.287,52.287,52.12,52.153
52.13,52.23,52.13,52.225
52.25,52.34,52.175,52.18
52.155,52.215,52.133,52.14
52.175,52.22,52.11,52.2
52.22,52.292,52.188,52.26
52.2,52.215,52.122,52.153
52.145,52.175,52.005,52.03
52.15,52.202,52.09,52.175
52.195,52.228,52.125,52.13
52.16,52.283,52.122,52.255
52.245,52.47,52.24,52.41
52.41,52.52,52.363,52.475
52.49,52.56,52.485,52.515
52.525,52.798,52.525,52.798
52.81,52.84,52.7,52.805
52.77,52.905,52.745,52.895
52.895,53.04,52.868,52.98
52.948,52.948,52.713,52.75
52.725,52.775,52.705,52.75
52.68,52.8,52.625,52.763
52.78,52.871,52.77,52.87
52.85,52.914,52.7,52.72
52.73,52.745,52.537,52.54
52.555,52.555,52.38,52.425
52.43,52.585,52.43,52.57
52.55,52.57,52.485,52.515
52.51,52.51,52.41,52.448
52.43,52.44,52.303,52.355
52.342,52.37,52.3,52.37
52.28,52.305,52.138,52.154
52.149,52.149,52.075,52.12
52.107,52.31,52.1,52.255
52.245,52.31,52.195,52.23
52.26,52.372,52.25,52.35
52.345,52.445,52.345,52.408
52.338,52.355,52.27,52.31
52.295,52.345,52.245,52.253
52.25,52.365,52.25,52.31
52.29,52.31,52.195,52.25
52.186,52.24,52.1,52.11
52.12,52.165,52.067,52.075
52.025,52.145,51.925,51.98
51.985,52.14,51.96,52.13
52.208,52.275,52.17,52.223
52.183,52.195,52.07,52.09
52.055,52.055,51.91,51.95
51.955,52.158,51.955,52.12
52.13,52.25,52.13,52.223
52.22,52.405,52.2,52.375
52.365,52.475,52.27,52.45
52.455,52.5,52.425,52.433
52.45,52.45,52.3,52.347
52.335,52.38,52.327,52.34
52.35,52.385,52.278,52.32
52.33,52.36,52.21,52.21
52.185,52.185,52.1,52.127
52.127,52.14,52.035,52.07
52.037,52.081,51.97,51.98
52.005,52.15,52.005,52.125
52.169,52.25,52.145,52.17
52.148,52.155,52.04,52.045
51.96,52.06,51.925,52.054
52.06,52.11,52.025,52.025
52.015,52.043,51.95,51.975
51.98,52.06,51.895,51.905
51.815,51.86,51.765,51.787
51.772,51.775,51.7,51.71
51.85,51.863,51.74,51.788
51.78,51.81,51.693,51.71
51.79,51.845,51.685,51.765
51.77,51.79,51.695,51.72
51.763,52.165,51.763,52.131
52.15,52.26,52.132,52.25
52.25,52.42,52.243,52.28
52.245,52.28,52.14,52.173
52.2,52.25,52.128,52.135
52.143,52.185,52.114,52.16
52.227,52.355,52.22,52.237
52.272,52.38,52.235,52.25
52.25,52.268,52.17,52.225
52.24,52.24,52.175,52.21
52.13,52.435,52.113,52.4
52.43,52.735,52.43,52.715
52.675,52.875,52.585,52.83
52.81,52.826,52.535,52.585
52.55,52.685,52.515,52.635
52.595,52.645,52.52,52.615
52.603,52.765,52.6,52.685
52.715,52.735,52.62,52.665
52.675,52.725,52.59,52.69
52.7,52.705,52.632,52.66
52.655,52.85,52.64,52.765
52.808,52.857,52.77,52.85
52.925,52.96,52.851,52.897
52.895,52.915,52.79,52.8
52.735,52.9,52.71,52.83
52.82,52.885,52.75,52.75
52.7,52.712,52.541,52.575
52.545,52.545,52.315,52.335
52.498,52.66,52.49,52.55
52.545,52.565,52.485,52.52
52.465,52.5,52.375,52.428
52.413,52.48,52.405,52.445
52.513,52.61,52.513,52.575
52.568,52.66,52.56,52.62
52.685,52.855,52.64,52.732
52.708,52.805,52.708,52.76
52.76,52.76,52.655,52.668
52.628,52.63,52.445,52.51
52.5,52.595,52.453,52.501
52.486,52.604,52.486,52.514
52.49,52.57,52.482,52.525
52.495,52.505,52.43,52.45
52.43,52.43,52.215,52.228
52.26,52.26,52.055,52.089
52.125,52.165,52.01,52.05
52.048,52.215,52.02,52.215
52.29,52.351,52.135,52.15
52.152,52.18,52.09,52.12
52.19,52.237,52.13,52.19
52.195,52.23,52.092,52.145
52.105,52.115,51.96,51.98
51.98,52,51.903,51.91
51.91,51.93,51.82,51.845
51.827,51.88,51.815,51.833
52.02,52.09,51.855,51.91
51.92,51.935,51.745,51.77
51.819,51.819,51.647,51.708
51.682,51.712,51.635,51.65
51.63,51.752,51.63,51.713
51.697,51.778,51.695,51.775
51.77,51.89,51.735,51.88
51.885,51.9,51.745,51.775
51.775,52.06,51.74,52.055
52.055,52.105,51.962,52.04
52.125,52.24,52.095,52.22
52.205,52.34,52.19,52.23
52.221,52.365,52.21,52.23
52.21,52.213,52.13,52.14
52.13,52.218,52.071,52.167
52.162,52.196,52.132,52.185
52.11,52.16,52.05,52.07
52.04,52.135,52.04,52.112
52.075,52.185,51.978,52
51.993,52.13,51.915,51.915
51.825,51.885,51.74,51.862
51.848,51.935,51.83,51.87
51.865,51.97,51.865,51.917
51.9,51.938,51.842,51.86
52.045,52.085,51.96,51.97
51.955,51.985,51.923,51.935
51.985,52.015,51.868,51.929
51.894,51.943,51.845,51.87
52.025,52.075,51.948,52.045
52.06,52.122,52.015,52.11
52.15,52.325,52.14,52.239
52.219,52.35,52.219,52.295
52.275,52.275,52.13,52.181
52.188,52.215,52.095,52.125
52.385,52.435,52.35,52.353
52.345,52.455,52.345,52.442
52.41,52.436,52.32,52.342
52.35,52.38,52.285,52.35
52.345,52.425,52.325,52.375
52.4,52.539,52.38,52.485
52.54,52.572,52.44,52.535
52.545,52.655,52.515,52.64
52.62,52.698,52.561,52.68
52.685,52.702,52.57,52.59
52.6,52.615,52.518,52.553
52.57,52.605,52.455,52.495
52.485,52.5,52.42,52.465
52.47,52.555,52.47,52.54
52.46,52.555,52.46,52.5
52.49,52.53,52.485,52.5
52.475,52.52,52.39,52.44
52.37,52.37,52.155,52.175
52.175,52.175,52.065,52.153
52.158,52.233,52.158,52.225
52.2,52.31,52.175,52.294
52.278,52.32,52.25,52.305
52.325,52.428,52.31,52.368
52.362,52.431,52.35,52.35
52.35,52.381,52.173,52.177
52.168,52.208,52.16,52.189
52.18,52.29,52.175,52.26
52.3,52.3,52.16,52.17
52.175,52.175,51.96,51.995
52,52.06,51.91,51.92
51.745,51.81,51.693,51.79
51.81,51.817,51.71,51.79
51.773,51.84,51.75,51.778
51.775,51.781,51.73,51.74
51.73,51.74,51.665,51.72
51.73,52.045,51.7,52.04
52.05,52.125,51.99,52.11
52.11,52.188,52.097,52.11
52.107,52.107,51.965,51.965
51.975,51.98,51.83,51.855
51.943,51.985,51.927,51.955
51.92,51.92,51.835,51.865
51.875,51.923,51.834,51.885
51.908,52.03,51.9,52.02
52.035,52.132,52.03,52.09
52.075,52.215,52.075,52.15
52.15,52.2,52.08,52.135
52.135,52.145,51.995,52
51.87,51.959,51.83,51.905
51.88,51.91,51.845,51.86
51.793,51.813,51.695,51.76
51.725,51.73,51.55,51.65
51.588,51.626,51.394,51.475
51.51,51.585,51.46,51.557
51.5,51.558,51.425,51.515
51.5,51.5,51.39,51.4
51.335,51.378,51.275,51.36
51.37,51.427,51.362,51.37
51.363,51.57,51.363,51.555
51.535,51.545,51.49,51.51
51.45,51.452,51.335,51.385
51.385,51.4,51.275,51.28
51.21,51.28,51.15,51.22
51.255,51.26,51.198,51.235
51.245,51.29,51.06,51.09
51.1,51.2,51.04,51.05
51.2,51.2,51.095,51.175
51.16,51.175,51,51.11
51.155,51.248,51.12,51.132
51.162,51.235,51.14,51.195
51.18,51.19,51.033,51.118
51.11,51.145,51.095,51.14
51.135,51.208,51.098,51.165
51.16,51.21,51.159,51.185
51.263,51.363,51.26,51.323
51.32,51.38,51.31,51.33
51.325,51.37,51.285,51.345
51.315,51.33,51.26,51.315
51.4,51.435,51.35,51.435
51.45,51.48,51.448,51.471
51.315,51.335,51.209,51.23
51.215,51.24,51.18,51.19
51.162,51.248,51.145,51.185
51.18,51.205,51.075,51.14
51.15,51.155,51.055,51.07
51.065,51.08,51.014,51.018
51.025,51.045,50.89,50.915
50.905,50.98,50.883,50.91
50.95,51.1,50.87,51.1
51.085,51.17,51.062,51.14
51.115,51.115,50.99,50.997
50.995,51.02,50.935,50.965
50.985,51.015,50.91,50.955
50.972,51.07,50.972,51.05
51.05,51.14,51.033,51.11
51.115,51.145,51.052,51.075
51.207,51.29,51.178,51.265
51.285,51.285,51.158,51.18
51.103,51.183,51.07,51.092
51.11,51.153,51.055,51.11
51.195,51.217,51.13,51.14
51.135,51.173,51.043,51.055
51.015,51.06,50.934,51.031
51.02,51.105,51.02,51.105
51.025,51.06,50.99,51.03
51.035,51.07,50.855,50.855
50.835,50.905,50.81,50.84
50.825,50.92,50.82,50.9
51.005,51.148,50.975,51.145
51.112,51.223,51.09,51.2
51.25,51.425,51.229,51.348
51.393,51.485,51.265,51.44
51.453,51.855,51.453,51.833
51.817,51.83,51.705,51.785
52.145,52.145,51.912,51.912
51.908,51.995,51.875,51.96
52,52.28,52,52.245
52.203,52.375,52.17,52.323
52.325,52.393,52.145,52.155
52.195,52.2,52.025,52.05
51.945,51.975,51.848,51.925
51.915,51.943,51.83,51.89
52.125,52.173,52.08,52.132
52.127,52.48,52.127,52.46
52.065,52.25,52.065,52.22
52.185,52.325,52.12,52.3
52.35,52.57,52.35,52.502
52.5,52.62,52.465,52.58
52.513,52.6,52.405,52.41
52.405,52.458,52.354,52.44
52.35,52.39,52.261,52.293
52.268,52.336,52.26,52.31
52.275,52.46,52.275,52.408
52.405,52.405,52.278,52.295
52.255,52.284,52.145,52.27
52.285,52.318,52.221,52.27
52.225,52.37,52.225,52.32
52.315,52.325,52.26,52.27
52.427,52.465,52.36,52.385
52.393,52.398,52.255,52.305
52.275,52.288,52.21,52.28
52.27,52.34,52.26,52.321
52.365,52.395,52.32,52.363
52.385,52.385,52.179,52.18
52.185,52.19,52.11,52.157
52.152,52.173,52.034,52.05
52.19,52.195,52.089,52.141
52.125,52.175,52.07,52.105
52.2,52.29,52.188,52.285
52.274,52.37,52.268,52.345
52.25,52.27,52.165,52.19
52.165,52.231,51.92,51.935
51.925,51.935,51.81,51.91
51.879,52.025,51.83,52.01
51.95,52.06,51.895,51.945
51.97,51.973,51.844,51.905
51.875,51.905,51.768,51.794
51.809,51.882,51.775,51.865
51.9,51.97,51.85,51.938
51.943,52.042,51.943,51.985
52.025,52.211,51.98,52.164
52.14,52.18,52.116,52.14
52.11,52.11,51.915,51.915
51.952,52.012,51.892,51.948
51.915,51.93,51.78,51.825
51.815,51.965,51.778,51.965
52.138,52.31,52.125,52.255
52.268,52.36,52.19,52.28
52.3,52.405,52.295,52.34
52.33,52.33,52.224,52.255
52.325,52.325,52.17,52.235
52.21,52.23,52.156,52.21
52.25,52.35,52.248,52.256
52.236,52.263,52.18,52.18
52.21,52.27,52.138,52.16
52.115,52.115,51.94,51.96
51.96,52.101,51.935,52.07
52.09,52.227,52.065,52.185
52.125,52.248,52.1,52.227
52.218,52.25,52.153,52.21
52.16,52.308,52.16,52.265
52.265,52.275,52.19,52.21
52.265,52.265,52.115,52.115
52.13,52.183,52.06,52.11
52.113,52.167,52.044,52.044
52.018,52.018,51.855,51.875
51.86,51.9,51.732,51.77
51.775,51.873,51.77,51.83
51.81,51.944,51.75,51.925
51.917,52.02,51.875,51.93
51.9,51.96,51.85,51.89
51.91,52.01,51.91,51.97
51.945,52.03,51.938,51.97
51.945,51.945,51.808,51.815
51.787,51.788,51.629,51.69
51.69,51.78,51.629,51.74
51.71,51.886,51.71,51.848
51.868,51.932,51.83,51.86
51.85,51.905,51.775,51.798
51.755,51.791,51.695,51.78
51.812,51.915,51.77,51.815
51.785,51.827,51.755,51.79
51.815,51.815,51.64,51.64
51.655,51.705,51.64,51.645
51.637,51.64,51.465,51.54
51.507,51.613,51.507,51.59
51.6,51.605,51.425,51.469
51.475,51.57,51.47,51.565
51.54,51.66,51.5,51.658
51.673,51.673,51.58,51.65
51.625,51.74,51.625,51.705
51.682,51.708,51.555,51.593
51.51,51.55,51.458,51.485
51.465,51.505,51.405,51.405
51.36,51.405,51.28,51.372
51.375,51.38,51.295,51.315
51.205,51.265,51.18,51.185
51.18,51.21,51.09,51.1
51.058,51.23,51.043,51.215
51.175,51.245,51.125,51.19
51.245,51.295,51.175,51.215
51.185,51.185,50.975,50.975
51.01,51.06,50.915,51.04
51.055,51.28,51.055,51.24
51.215,51.33,51.215,51.251
51.21,51.3,51.115,51.14
51.075,51.185,51.075,51.12
51.125,51.18,51.08,51.088
51.1,51.108,51.02,51.052
51.035,51.113,50.985,51.083
51,51.095,51,51.048
51.042,51.06,50.88,50.9
50.89,50.89,50.73,50.75
50.745,50.785,50.698,50.765
50.555,50.59,50.455,50.465
50.467,50.535,50.4,50.51
50.525,50.625,50.475,50.499
50.525,50.525,50.41,50.42
50.475,50.575,50.45,50.575
50.6,50.71,50.578,50.61
50.61,50.7,50.545,50.577
50.552,50.577,50.405,50.495
50.49,50.55,50.448,50.45
50.455,50.56,50.455,50.49
50.55,50.69,50.55,50.68
50.655,50.89,50.655,50.86
50.815,50.925,50.72,50.85
50.82,50.82,50.645,50.73
50.785,50.955,50.78,50.881
50.875,50.89,50.815,50.82
50.965,50.97,50.767,50.839
50.805,50.845,50.673,50.68
50.625,50.65,50.545,50.577
50.54,50.665,50.54,50.645
50.65,50.65,50.57,50.61
50.615,50.685,50.592,50.661
50.84,50.84,50.755,50.793
50.808,50.9,50.737,50.9
50.9,51.03,50.9,50.933
51.008,51.011,50.865,50.87
50.92,51.035,50.91,50.935
50.925,50.98,50.827,50.885
50.875,50.875,50.713,50.785
50.768,50.845,50.75,50.8
50.8,50.85,50.735,50.817
50.808,50.81,50.745,50.77
50.778,50.81,50.66,50.783
50.768,50.915,50.74,50.9
50.862,50.928,50.815,50.872
50.895,50.9,50.795,50.8
50.8,50.86,50.767,50.81
50.78,50.78,50.695,50.705
50.68,50.75,50.68,50.74
50.725,50.89,50.72,50.81
50.875,50.875,50.78,50.83
50.848,51.097,50.838,51.08
51.11,51.13,51.007,51.03
51.07,51.083,50.933,50.951
51.115,51.15,51.025,51.04
51.028,51.065,50.962,51.02
50.935,50.97,50.835,50.868
50.87,50.87,50.775,50.775
50.775,50.793,50.728,50.76
50.77,50.795,50.72,50.755
50.825,50.875,50.8,50.82
50.83,50.84,50.76,50.77
50.757,50.835,50.71,50.725
50.72,50.749,50.69,50.706
50.725,50.79,50.682,50.79
50.808,50.86,50.765,50.83
50.775,50.785,50.705,50.739
50.729,50.747,50.69,50.716
50.488,50.625,50.445,50.59
50.585,50.647,50.57,50.635
50.555,50.645,50.555,50.576
50.55,50.67,50.55,50.643
50.615,50.632,50.59,50.594
50.584,50.627,50.584,50.61
50.61,50.63,50.548,50.615
50.612,50.663,50.575,50.64
50.64,50.66,50.603,50.626
50.611,50.673,50.611,50.637
50.645,50.748,50.613,50.73
50.7,50.875,50.7,50.825
50.775,50.855,50.75,50.834
50.819,50.92,50.81,50.81
50.763,50.763,50.675,50.71
50.698,50.856,50.665,50.834
50.76,50.943,50.755,50.802
50.805,50.815,50.633,50.65
50.6,50.703,50.57,50.644
50.664,50.717,50.664,50.684
50.665,51.03,50.655,50.998
51.02,51.089,50.995,51.077
51.1,51.315,51.085,51.19
51.225,51.285,50.92,50.945
50.944,51,50.765,50.79
50.765,50.88,50.715,50.76
50.902,51.232,50.82,50.9
50.93,50.93,50.72,50.75
50.66,50.735,50.52,50.66
50.685,50.695,50.588,50.66
50.7,50.767,50.653,50.725
50.71,50.735,50.63,50.735
50.38,50.569,50.37,50.485
50.535,50.638,50.535,50.585
50.63,50.751,50.63,50.728
50.748,50.751,50.676,50.745
50.655,50.737,50.625,50.693
50.715,50.889,50.68,50.685
50.854,50.98,50.811,50.85
50.845,50.96,50.845,50.901
50.87,51.04,50.83,50.83
50.85,50.971,50.825,50.97
50.901,51.1,50.901,50.995
51.01,51.065,50.978,51.01
51.012,51.083,50.853,50.885
50.89,50.96,50.875,50.905
50.92,50.99,50.9,50.943
50.96,51.047,50.96,50.98
51.025,51.025,50.863,50.899
50.879,50.879,50.805,50.81
50.88,50.94,50.825,50.865
50.859,50.859,50.808,50.835
50.875,50.92,50.815,50.829
50.83,50.835,50.732,50.757
50.72,50.783,50.685,50.757
50.768,50.868,50.743,50.84
50.88,50.915,50.833,50.87
50.92,51.013,50.91,50.985
50.965,50.975,50.823,50.875
50.875,50.895,50.82,50.83
50.863,51.05,50.863,51.025
51.015,51.015,50.8,50.8
50.835,50.86,50.72,50.753
50.755,50.778,50.717,50.77
50.75,50.888,50.73,50.812
50.848,50.92,50.825,50.91
50.897,50.897,50.75,50.751
50.761,50.792,50.73,50.77
50.783,50.858,50.75,50.787
50.8,50.8,50.737,50.758
50.815,50.875,50.762,50.772
50.772,50.793,50.739,50.78
50.745,50.765,50.665,50.705
50.67,50.735,50.665,50.7
50.645,50.645,50.527,50.555
50.565,50.608,50.538,50.57
50.54,50.595,50.423,50.449
50.458,50.528,50.45,50.51
50.575,50.575,50.42,50.52
50.51,50.59,50.5,50.57
50.568,50.621,50.515,50.548
50.545,50.61,50.525,50.565
50.625,50.667,50.57,50.575
50.545,50.65,50.545,50.65
50.613,50.651,50.553,50.555
50.56,50.561,50.522,50.553
50.6,50.685,50.565,50.668
50.643,50.678,50.579,50.59
50.618,50.781,50.618,50.74
50.745,50.955,50.745,50.95
50.95,51.07,50.93,50.963
50.958,51.026,50.955,50.963
51.027,51.125,50.995,51.005
51.02,51.053,51.015,51.042
51.028,51.037,50.934,50.951
50.981,51.028,50.793,50.816
50.803,50.924,50.803,50.91
50.916,51,50.904,50.904
50.945,51.073,50.771,50.815
50.805,50.805,50.633,50.64
50.658,50.734,50.59,50.705
50.716,50.771,50.698,50.7
50.683,50.683,50.553,50.584
50.604,50.626,50.55,50.557
50.553,50.632,50.553,50.628
50.612,50.63,50.577,50.593
50.638,50.763,50.635,50.757
50.753,50.774,50.618,50.644
50.69,50.695,50.565,50.628
50.643,50.665,50.585,50.585
50.575,50.583,50.48,50.48
50.478,50.54,50.472,50.51
50.455,50.51,50.455,50.488
50.521,50.55,50.51,50.542
50.62,50.989,50.618,50.897
50.905,51.055,50.83,50.85
51.25,51.3,51.115,51.275
51.28,51.3,50.868,51.018
51.05,51.21,50.985,51.053
51.093,51.49,51.08,51.49
51.775,51.823,51.05,51.095
51.095,51.232,50.938,51.13
51.344,51.344,51.075,51.275
51.312,51.388,51.075,51.1
51.13,51.193,50.858,50.858
50.882,50.91,50.753,50.88
51.115,51.359,51.062,51.32
51.315,51.315,51.198,51.315
51.213,51.213,50.995,51.165
51.16,51.173,50.943,50.943
50.927,51.083,50.812,51.025
51.047,51.235,51.01,51.185
51.263,51.275,50.975,51.1
51.075,51.125,51.047,51.117
50.889,50.925,50.848,50.888
50.9,51.035,50.853,51.025
51.055,51.085,50.973,51.075
51.085,51.085,50.935,50.935
51,51,50.725,50.764
50.754,50.754,50.69,50.699
50.65,50.838,50.65,50.838
50.825,50.91,50.813,50.91
50.895,51.01,50.845,50.875
50.855,50.9,50.811,50.86
50.883,50.883,50.724,50.75
50.734,50.807,50.72,50.728
50.73,50.84,50.668,50.755
50.768,50.802,50.726,50.737
50.574,50.788,50.569,50.755
50.754,50.763,50.68,50.688
50.625,50.685,50.625,50.675
50.634,50.634,50.598,50.603
50.568,50.668,50.562,50.624
50.644,50.645,50.617,50.617
50.65,50.69,50.549,50.625
50.64,50.64,50.611,50.634
50.59,50.657,50.59,50.618
50.618,50.619,50.61,50.61
50.708,50.723,50.655,50.711
50.724,50.781,50.715,50.781
50.742,50.86,50.725,50.849
50.837,50.913,50.835,50.908
50.89,50.985,50.84,50.847
50.842,50.842,50.765,50.778
50.815,50.885,50.781,50.838
50.84,50.84,50.795,50.798
50.815,50.872,50.81,50.815
50.818,50.825,50.8,50.8
50.75,50.763,50.683,50.722
50.7,50.7,50.678,50.68
50.708,50.753,50.698,50.737
50.75,50.841,50.74,50.835
50.773,50.795,50.737,50.754
50.744,50.748,50.704,50.708
50.644,50.721,50.644,50.678
50.677,50.704,50.673,50.673
50.66,50.675,50.561,50.585
50.562,50.562,50.51,50.515
50.417,50.489,50.417,50.453
50.436,50.458,50.415,50.42
50.523,50.586,50.523,50.568
50.565,50.61,50.561,50.61
50.605,50.605,50.495,50.524
50.518,50.55,50.518,50.528
50.603,50.63,50.512,50.535
50.535,50.541,50.455,50.47
50.54,50.545,50.475,50.485
50.483,50.575,50.478,50.57
50.515,50.522,50.425,50.425
50.416,50.455,50.416,50.438
50.475,50.475,50.315,50.345
50.368,50.368,50.31,50.311
50.358,50.393,50.35,50.362
50.344,50.353,50.283,50.323
50.312,50.312,50.267,50.296
50.29,50.295,50.263,50.269
50.252,50.4,50.252,50.398
50.383,50.458,50.383,50.458
50.445,50.641,50.44,50.62
50.61,50.74,50.585,50.74
50.752,50.855,50.675,50.827
50.863,50.906,50.848,50.895
50.845,50.853,50.772,50.808
50.799,50.799,50.71,50.71
50.708,50.766,50.62,50.713
50.723,50.735,50.66,50.685
50.64,50.64,50.54,50.575
50.573,50.625,50.573,50.615
50.665,50.768,50.665,50.738
50.743,50.795,50.713,50.713
50.69,50.693,50.61,50.61
50.625,50.625,50.537,50.544
50.513,50.665,50.47,50.635
50.655,50.668,50.598,50.665
50.658,50.76,50.65,50.748
50.75,50.77,50.7,50.705
50.623,50.648,50.555,50.583
50.588,50.61,50.559,50.605
50.53,50.541,50.411,50.423
50.417,50.425,50.328,50.331
50.307,50.4,50.267,50.298
50.305,50.36,50.292,50.35
50.17,50.226,50.162,50.173
50.169,50.19,50.105,50.109
49.958,50.022,49.94,50
50.002,50.005,49.939,49.99
50.01,50.04,49.842,49.845
49.853,49.862,49.811,49.815
49.805,49.925,49.8,49.836
49.84,49.955,49.84,49.93
49.915,49.995,49.9,49.96
49.957,49.975,49.93,49.942
50.005,50.07,49.88,49.935
49.917,49.917,49.835,49.866
49.824,49.985,49.818,49.985
50.01,50.185,50.01,50.185
50.22,50.31,50.196,50.25
50.275,50.38,50.27,50.358
50.213,50.253,50.07,50.1
50.09,50.1,50.045,50.055
50.103,50.19,50.103,50.16
50.146,50.146,50.03,50.035
50.05,50.065,49.973,50.016
49.991,50.173,49.991,50.165
50.145,50.21,50.14,50.143
50.143,50.143,50.065,50.065
50.08,50.085,50.035,50.077
50.077,50.135,50.07,50.135
50.085,50.245,50.083,50.223
50.209,50.209,50.153,50.176
50.12,50.122,50.045,50.088
50.085,50.085,49.978,49.983
49.985,50.05,49.965,50.04
50.033,50.043,49.98,50.015
50.004,50.004,49.896,49.905
49.916,49.941,49.915,49.933
49.9,49.94,49.815,49.888
49.864,49.868,49.839,49.865
49.838,49.845,49.75,49.792
49.802,49.833,49.794,49.822
49.8,49.839,49.77,49.804
49.814,49.861,49.814,49.829
49.875,49.875,49.748,49.8
49.799,49.8,49.74,49.75
49.795,49.795,49.575,49.595
49.59,49.592,49.564,49.566
49.478,49.558,49.46,49.46
49.418,49.432,49.383,49.384
49.35,49.46,49.325,49.398
49.398,49.533,49.373,49.533
49.577,49.63,49.475,49.485
49.518,49.53,49.484,49.495
49.467,49.486,49.388,49.403
49.397,49.438,49.391,49.414
49.475,49.515,49.451,49.475
49.505,49.52,49.468,49.483
49.57,49.57,49.377,49.42
49.405,49.443,49.384,49.443
49.475,49.574,49.475,49.565
49.558,49.563,49.518,49.54
49.537,49.537,49.427,49.479
49.473,49.489,49.47,49.487
49.49,49.555,49.475,49.535
49.535,49.59,49.535,49.548
49.502,49.56,49.432,49.459
49.445,49.456,49.415,49.443
49.427,49.452,49.403,49.415
49.412,49.412,49.372,49.382
49.35,49.35,49.272,49.315
49.322,49.4,49.322,49.394
49.365,49.37,49.305,49.349
49.354,49.373,49.351,49.37
49.455,49.467,49.39,49.403
49.393,49.405,49.37,49.375
49.445,49.445,49.323,49.345
49.351,49.363,49.326,49.334
49.32,49.335,49.165,49.226
49.235,49.26,49.186,49.254
49.16,49.246,49.13,49.233
49.216,49.27,49.198,49.198
49.21,49.235,49.188,49.216
49.21,49.234,49.194,49.199
49.085,49.126,49.07,49.083
49.092,49.181,49.091,49.153
49.13,49.182,49.074,49.09
49.084,49.095,49.073,49.09
49.103,49.13,49.082,49.105
49.109,49.113,49.096,49.101
49.048,49.079,49.034,49.065
49.05,49.074,49.04,49.074
49.063,49.081,49.045,49.065
49.05,49.06,49.02,49.055
49.067,49.1,49.061,49.094
49.073,49.088,49.044,49.044
49.065,49.08,49.041,49.045
49.043,49.044,49.014,49.017
49.05,49.062,48.941,48.975
48.975,48.985,48.935,48.94
49.007,49.007,48.92,48.955
48.96,48.99,48.938,48.938
